brand,product_title,price,rating,review_count,satisfied
LENOVO,"Legion 16"" Gaming Backpack GB700",197.97,4.5,11,1
LENOVO,LOQ 15 RTX4060 Gaming Laptop - AMD Ryzen7 7840HS - 15.6 144Hz FHD IPS Display - G-SYNC - Backlit Keyboard - Wi-Fi 6 - USB Type-C - Windows 11 - FHD Webcam - 2023 (64GB,5607.57,2.6,3,0
LENOVO,"IdeaPad Slim 5 16IRL8, Intel Core i7-1355U Processor|16gb DDR5 Ram|512GB SSD NVMe|16"" WUXGA IPS Touch screen Display|Backlit keyboard|Intel Iris XE Graphics|Fingerprint Reader|Windows 11",2449.0,4.0,3,1
LENOVO,"IdeaPad Gaming 3 15.6"" Gaming Laptop 120Hz Ryzen 7-4800H 8GB RAM 512GB SSD GTX 1650 Ti 4GB - AMD Ryzen 7-4800H Octa-core - NVIDIA GeForce GTX 1650 Ti 4GB GDDR6-120Hz Refresh Rate - in-pl",4070.0,4.7,36,1
LENOVO,"ThinkPad X1 Carbon Gen 11 Laptop, 14"" WUXGA IPS Touch Display, Intel Core i7-1365U vPro Processor, 32GB RAM, 1TB SSD, Intel Iris Xe, Backlit ENG Keyboard, Win11Pro, Deep Black | 21HM002GUS",6681.29,4.5,43,1
LENOVO,"V15 G4 15.6"" FHD Business Laptop Computer, 13th Gen Intel Octa-Core i5-13420H up to 4.6GHz (Beat i7-1355U), 16GB DDR4 RAM, 512GB PCIe SSD, WiFi, Bluetooth 5.2, RJ-45, Windows 11 Pro, Befectoy",1525.0,4.2,32,1
LENOVO,"IdeaPad 3 Laptop 10th Gen i5-1035G1, 14'' HD 1080p, 8GB DDR4, 512GB SSD Win 10 Home- Platinum Grey(Upgraded)",1699.0,4.1,505,1
LENOVO,"IdeaPad 1i Laptop 15.6"" FHD, 12th Gen Intel Core i5-1235U Processor Deca-core (10 Core), 16GB DDR4 RAM, 1TB PCIe NVMe SSD, HDMI, Webcam, Wi-Fi 6, Bluetooth, Windows 11 Home",1899.0,3.6,8,0
LENOVO,"Yoga Slim7 14IMH9 AI PC, 14"" WUXGA OLED Display, Intel Core U7 155H, 32GB RAM, 1TBSSD, Intel NPU, Integrated Arc Graphics, Bcklit Eng-Ar KB, Win11, Luna Grey [83CV005WAX] + 2Yr Premium Care",4699.0,1.0,1,0
LENOVO,"15.6"" Laptop with Intel i5-1235U, IdeaPad 1i, 15.6"" FHD Anti-Glare Display, 12th Gen Intel Core i5-1235U 10-core Processor, Intel Iris Xe Graphics, Windows 11 Home(16GB RAM | 1TB SSD)",1669.0,3.8,379,0
LENOVO,"IdeaPad 1 15IAU7, 15.6"" FHD Display, Intel Core i3-1215U, 8GB Ram, 256GB SSD, Intel Iris Xe Graphics, Win 11, English-Arabic, Cloud Grey - [82QD0049AX]",1124.0,3.8,39,0
LENOVO,"IdeaPad Slim 3 15IRH8 Laptop | 15.6"" FHD Intel Core i7-13620H 16GB RAM 512GB SSD | Camera FHD 1080p | Windows 11/Arctic Grey(UPGRADE)",1970.0,4.0,65,1
LENOVO,Ideapad Gaming Modern Backpack,79.0,4.7,116,1
LENOVO,"LOQ 15ARP9 With AI Chip, 15.6"" FHD IPS 100% SRGB 144Hz Display, Ryzen 7 7435HS, 24GB RAM, 1TB SSD, RTX 4070 8GB GDDR6 GPU, Backlit Eng-Arb, Win11, Luna Grey - [83JC008CAX]",4379.0,3.0,1,0
LENOVO,GX40Z24050 notebook case 39.6 cm (15.6) Backpack Black Blue,85.0,4.7,1325,1
LENOVO,"2024 Legion Gaming Laptop - 16"" WQXGA (2560 x 1600) Display- 14th Gen Intel Core i9-14900HX - GeForce RTX 4060 - Wi-Fi 6E- RGB Backlit Keyboard-W/Mouse Pad (64G RAM, 1TB PCIe SSD+Win 11 PRO)",6100.0,2.7,4,0
LENOVO,"2023 Latest Lenovo Legion Pro 5 Gaming Laptop 16"" WQXGA 165Hz Display Core i9-13900HX 24 Cores 32GB 2TB SSD NVIDIA RTX 4070 Graphics 8GB RGB Backlit Eng Key WIN11 Grey (Upgraded)",7853.9,5.0,2,1
LENOVO,"LOQ Essential 15IAX9E Gaming Laptop (2025), Intel Core i7-12650HX, 16GB DDR5 Ram, 512GB SSD, Nvidia RTX 4050 6GB, 15.6"" FHD 144Hz 100% sRGB, Win11 Pro, Luna Grey, ENG-ARB Backlit [83LK001VAX]",2850.0,1.0,1,0
LENOVO,"Legion Slim 5 16ARP9 with AI chip, 16"" WQXGA 100% sRGB 165Hz, Ryzen 7 7435HS, 16GB RAM, 1TB SSD, RTX 4060 8GB GDDR6 GPU, 4-Zone RGB Eng-Arb, W11, Luna Grey - [83EX002GAX] + 2Y Premium Care",4599.0,5.0,1,1
LENOVO,"Legion 16"" Gaming Backpack GB700",197.97,4.5,11,1
LENOVO,"Legion 5 16IRX9 with AI chip, 16"" 2K 100% sRGB 165Hz display, Core i7-13650HX, 16GB RAM, 512GB SSD, RTX 4060 8GB GDDR6, RGB ENG ARB WIN11, LUNA GREY [83DG00CVAX] + 2YR PREMIUM CARE",4599.0,4.5,6,1
LENOVO,"Legion 9 16IRX9H with AI Chip, 16"" 3.2K Mini-LED 100% sRGB, 165Hz Display, Intel i9-14900HX, 64GB RAM, 1TB SSD, Nvidia RTX 4080 12GB, RGB Eng-Arb, Win11, Black - [83DE000BAX] + 2Yr Premium Care",16999.0,1.0,1,0
LENOVO,"Legion Pro 5i Gaming Laptop, Intel i9-14900HX, 64 GB DDR5 Ram, 2 TB PCle SSD, 16"""" WQXGA (2560x1600), Nvidia GeForce RTX 4060,W11 Home, Gray",6699.0,5.0,1,1
LENOVO,"Legion Pro 5 16IRX9 Gaming Laptop with LA1 AI Chip, 16” WQXGA (2560x1600) 240Hz, Intel i9-14900HX, 32GB DDR5 RAM, 1TB SSD, NVIDIA RTX 4070 8GB, RGB BL Eng/Ar KB, Win11 Pro, Onyx Grey",7500.0,3.5,3,0
LENOVO,"Legion Slim 5 16ARP9 with AI chip, 16"" WQXGA 100% sRGB 165Hz, Ryzen 7 7435HS, 16GB RAM, 1TB SSD, RTX 4060 8GB GDDR6 GPU, 4-Zone RGB Eng-Arb, W11, Luna Grey - [83EX002GAX] + 2Y Premium Care",4599.0,5.0,1,1
LENOVO,"Slim 7 Pro X Laptop: Ryzen 9 6900HS, RTX 3050, 32GB DDR5 RAM, 1TB SSD, 14.5'' Touchscreen IPS 3K (3072x1920) 120Hz Display, Windows 11 Gray",6499.0,3.7,30,0
LENOVO,"Legion Pro 5 16IRX9 - i7-14650HX 16Cores, AI Chip:LA1, NVIDIA GeForce RTX 4060 8GB GDDR6 Graphics, 16GB DDR5-5600Mhz RAM, 1TB SSD, 16"" WQXGA (2560x1600) IPS 500nits 240Hz, 4-Zone RGB Backlit",4938.9,4.8,5,1
LENOVO,"Yoga Slim7 14IMH9 AI PC, 14"" WUXGA OLED Display, Intel Core U7 155H, 32GB RAM, 1TBSSD, Intel NPU, Integrated Arc Graphics, Bcklit Eng-Ar KB, Win11, Luna Grey [83CV005WAX] + 2Yr Premium Care",4699.0,1.0,1,0
LENOVO,"Legion 5 16IRX9 with AI chip, 16"" 2K 100% sRGB 165Hz display, Core i7-13650HX, 16GB RAM, 512GB SSD, RTX 4060 8GB GDDR6, RGB ENG ARB WIN11, LUNA GREY [83DG00CVAX] + 2YR PREMIUM CARE",4599.0,4.5,6,1
